floor_id,n_customer,vote_hot_rate,vote_cold_rate,voc_all_rate,VOC_toilet_rate,VOC_lamp_rate,VOC_electric_rate,VOC_door_rate,VOC_dirty_rate,VOC_noise_rate
TG_0000004,1,,,,,,,,,
TG_0000005,9,,,,,,,,,
TG_0000006,1,,,,,,,,,
TG_0000008,4,,,,,,,,,
TG_0000010,14,14.3%,0.0%,28.6%,,,,7.1%,,
TG_0000011,19,31.6%,10.5%,47.4%,,10.5%,,,,
TG_0000013,8,12.5%,0.0%,12.5%,,,,,,
TG_0000014,3,33.3%,0.0%,33.3%,,,,,,
TG_0000032,10,,,,,,,,,
TG_0000033,3,,,,,,,,,
TG_0000034,1,,,,,,,,,
TG_0000035,20,,,,,,,,,
TG_0000036,11,,,,,,,,,
TG_0000038,35,48.6%,0.0%,31.4%,,,,,2.9%,
TG_0000039,35,34.3%,0.0%,20.0%,,,,,,
TG_0000041,3,,,,,,,,,
TG_0000042,22,,,,,,,,,
TG_0000043,49,,,2.0%,,2.0%,,,,
TG_0000044,41,14.6%,0.0%,7.3%,,,,,,
TG_0000045,63,9.5%,0.0%,14.3%,,4.8%,3.2%,,1.6%,
TG_0000046,33,18.2%,0.0%,21.2%,,3.0%,,,,
TG_0000047,45,2.2%,0.0%,4.4%,,2.2%,,,,
TG_0000048,34,,,2.9%,,2.9%,,,,
TG_0000049,34,35.3%,14.7%,61.8%,,11.8%,,,,
TG_0000050,42,,,7.1%,,7.1%,,,,
TG_0000051,32,,,,,,,,,
TG_0000085,2,,,,,,,,,
TG_0000090,25,4.0%,0.0%,8.0%,,,,,,
TG_0000091,12,,,8.3%,,,,,,
TG_0000093,6,,,16.7%,,,16.7%,,,
TG_0000096,15,13.3%,0.0%,13.3%,,,,,,
TG_0000097,2,,,100.0%,,50.0%,,,,
TG_0000098,8,50.0%,12.5%,100.0%,,12.5%,12.5%,,,
TG_0000099,15,20.0%,0.0%,20.0%,,,,,,
TG_0000100,11,63.6%,9.1%,54.5%,,,,,,
TG_0000101,3,,,,,,,,,
TG_0000102,7,,,,,,,,,
TG_0000104,8,,,,,,,,,
TG_0000105,3,,,,,,,,,
TG_0000106,28,0.0%,3.6%,3.6%,,3.6%,,,,
TG_0000107,20,,,5.0%,,,,,5.0%,
TG_0000108,57,80.7%,19.3%,33.3%,,,,,,
TG_0000109,26,65.4%,0.0%,42.3%,,3.8%,,,3.8%,
TG_0000131,1,,,,,,,,,
TG_0000132,4,,,,,,,,,
TG_0000133,1,,,,,,,,,
TG_0000134,15,,,,,,,,,
TG_0000139,43,116.3%,7.0%,58.1%,,,,2.3%,,
TG_0000141,69,65.2%,7.2%,37.7%,,,,,4.3%,
TG_0000166,9,,,,,,,,,
TG_0000167,3,,,,,,,,,
TG_0000168,6,,,,,,,,,
TG_0000169,5,,,20.0%,,,,,,
TG_0000171,29,27.6%,113.8%,134.5%,,,,,,
TG_0000172,5,40.0%,0.0%,80.0%,,,,,20.0%,
TG_0000173,24,50.0%,25.0%,54.2%,,,,,,
TG_0000174,12,183.3%,16.7%,225.0%,,8.3%,8.3%,8.3%,,16.7%
TG_0000175,10,30.0%,0.0%,30.0%,,,,,,
TG_0000176,12,41.7%,0.0%,50.0%,,,,,,
TG_0000192,4,,,,,,,,,
TG_0000193,1,,,,,,,,,
TG_0000197,2,,,,,,,,,
TG_0000198,5,20.0%,0.0%,20.0%,,,,,,
TG_0000200,13,0.0%,23.1%,38.5%,,,,,,
TG_0000201,27,25.9%,11.1%,29.6%,,3.7%,,,,3.7%
TG_0000214,17,,,,,,,,,
TG_0000215,5,,,,,,,,,
TG_0000216,13,7.7%,0.0%,7.7%,,,,,,
TG_0000217,9,44.4%,0.0%,33.3%,,,,,,
TG_0000218,3,,,,,,,,,
TG_0000219,5,20.0%,20.0%,80.0%,,,,20.0%,20.0%,
TG_0000220,2,,,,,,,,,
TG_0000221,7,,,,,,,,,
TG_0000222,2,,,50.0%,,,,50.0%,,
TG_0000223,1,,,,,,,,,
TG_0000224,1,,,,,,,,,
TG_0000225,4,,,,,,,,,
TG_0000226,1,,,,,,,,,
TG_0000227,1,,,,,,,,,
TG_0000238,1,,,,,,,,,
TG_0000239,13,46.2%,0.0%,23.1%,,,,,,
TG_0000240,8,,,,,,,,,
TG_0000241,3,33.3%,33.3%,66.7%,,,,,,
TG_0000244,2,,,,,,,,,
TG_0000245,1,,,,,,,,,
TG_0000251,3,,,,,,,,,
TG_0000252,2,,,,,,,,,
TG_0000255,6,,,,,,,,,
TG_0000256,2,,,,,,,,,
TG_0000259,16,6.3%,0.0%,12.5%,,,,6.3%,,
TG_0000260,14,14.3%,0.0%,14.3%,,,,,,
TG_0000261,1,,,100.0%,,,100.0%,,,
TG_0000262,16,,,6.3%,,,6.3%,,,
TG_0000263,5,20.0%,0.0%,20.0%,,,,,,
TG_0000265,8,0.0%,12.5%,62.5%,,,37.5%,,12.5%,
TG_0000267,2,50.0%,0.0%,150.0%,,,,,100.0%,
TG_0000268,4,50.0%,0.0%,75.0%,,,25.0%,,,
TG_0000269,8,12.5%,0.0%,12.5%,,,,,,
TG_0000270,10,40.0%,10.0%,50.0%,,,,,,
TG_0000272,13,,,7.7%,,,7.7%,,,
TG_0000274,4,0.0%,50.0%,50.0%,,,,,,
TG_0000276,4,,,50.0%,,25.0%,,,,
TG_0000277,9,,,,,,,,,
TG_0000278,2,50.0%,0.0%,50.0%,,,,,,
TG_0000279,1,,,,,,,,,
TG_0000290,10,,,70.0%,,20.0%,,10.0%,10.0%,
TG_0000291,47,6.4%,0.0%,4.3%,,,,,,2.1%
TG_0000292,16,6.3%,0.0%,6.3%,,,,,,
TG_0000293,1,,,,,,,,,
TG_0000294,17,,,17.6%,,,,,,
TG_0000295,13,,,15.4%,,,,,,15.4%
TG_0000296,5,,,,,,,,,
TG_0000297,18,5.6%,33.3%,38.9%,,,5.6%,,,
TG_0000298,21,9.5%,4.8%,19.0%,,4.8%,,,,
TG_0000299,26,61.5%,19.2%,73.1%,,7.7%,,,3.8%,
TG_0000301,4,25.0%,0.0%,25.0%,,,,,,
TG_0000331,13,,,15.4%,,,,,,
TG_0000335,3,,,,,,,,,
TG_0000336,1,,,,,,,,,
TG_0000338,6,,,,,,,,,
TG_0000339,15,13.3%,0.0%,6.7%,,,,,,
TG_0000340,12,0.0%,16.7%,8.3%,,,,,,
TG_0000341,14,0.0%,14.3%,14.3%,,,,,,
TG_0000343,2,,,,,,,,,
TG_0000356,8,,,,,,,,,
TG_0000358,6,,,,,,,,,
TG_0000359,6,,,,,,,,,
TG_0000360,8,,,,,,,,,
TG_0000361,3,,,,,,,,,
TG_0000368,1,,,,,,,,,
TG_0000369,3,,,,,,,,,
TG_0000370,4,25.0%,0.0%,25.0%,,,,,,
TG_0000371,1,,,,,,,,,
TG_0000384,15,13.3%,0.0%,66.7%,,,13.3%,,20.0%,
TG_0000386,16,,,50.0%,,6.3%,25.0%,,,
TG_0000387,2,,,,,,,,,
TG_0000391,136,30.1%,14.0%,28.7%,,2.9%,1.5%,1.5%,1.5%,
TG_0000396,65,20.0%,52.3%,46.2%,,3.1%,10.8%,,,1.5%
TG_0000397,111,0.9%,0.0%,12.6%,,1.8%,5.4%,2.7%,,
TG_0000405,74,40.5%,35.1%,41.9%,,,4.1%,2.7%,4.1%,
TG_0000409,64,9.4%,0.0%,12.5%,,,3.1%,1.6%,,
TG_0000410,46,26.1%,2.2%,17.4%,,,2.2%,2.2%,,
TG_0000411,8,,,,,,,,,
TG_0000412,27,3.7%,0.0%,63.0%,,11.1%,40.7%,3.7%,,
TG_0000413,4,,,25.0%,,,,25.0%,,
TG_0000414,54,14.8%,7.4%,83.3%,,51.9%,7.4%,3.7%,,
TG_0000415,1,,,,,,,,,
TG_0000416,26,57.7%,3.8%,42.3%,,3.8%,,,,
TG_0000420,6,,,,,,,,,
TG_0000422,6,,,16.7%,,,,,,
TG_0000423,10,,,,,,,,,
TG_0000424,2,,,,,,,,,
TG_0000425,6,,,,,,,,,
TG_0000428,52,,,5.8%,,,5.8%,,,
TG_0000431,14,,,14.3%,,,7.1%,,7.1%,
TG_0000432,11,18.2%,9.1%,72.7%,,18.2%,27.3%,,,
TG_0000434,31,,,25.8%,,9.7%,3.2%,,,
TG_0000437,73,,,8.2%,,1.4%,5.5%,,,
TG_0000446,87,8.0%,3.4%,19.5%,,1.1%,4.6%,1.1%,3.4%,
TG_0000449,92,8.7%,5.4%,13.0%,,1.1%,3.3%,1.1%,,
TG_0000450,89,34.8%,12.4%,31.5%,,1.1%,,1.1%,,
TG_0000452,46,60.9%,10.9%,47.8%,,,10.9%,2.2%,4.3%,2.2%
TG_0000453,77,29.9%,13.0%,41.6%,,1.3%,3.9%,2.6%,2.6%,2.6%
TG_0000457,71,0.0%,2.8%,8.5%,,,4.2%,,,
TG_0000459,97,30.9%,13.4%,29.9%,,1.0%,5.2%,3.1%,,
TG_0000462,32,40.6%,28.1%,65.6%,,,15.6%,3.1%,,
TG_0000547,14,,,,,,,,,
TG_0000549,5,,,,,,,,,
TG_0000550,13,,,,,,,,,
TG_0000551,2,,,100.0%,,,,,50.0%,
TG_0000717,6,,,,,,,,,
TG_0000721,1,,,,,,,,,
TG_0000722,7,,,,,,,,,
TG_0000723,6,,,,,,,,,
TG_0000724,13,,,,,,,,,
TG_0000725,2,,,,,,,,,
TG_0000726,2,,,50.0%,,50.0%,,,,
TG_0000727,1,,,,,,,,,
TG_0000731,1,,,,,,,,,
TG_0000732,1,,,,,,,,,
TG_0000733,2,,,,,,,,,
TG_0000734,5,,,,,,,,,
TG_0000743,8,,,,,,,,,
TG_0000747,7,,,,,,,,,
TG_0000748,33,,,,,,,,,
TG_0000749,2,,,,,,,,,
TG_0000751,8,,,87.5%,,,12.5%,25.0%,25.0%,
TG_0000752,3,,,66.7%,,,,,,
TG_0000753,30,10.0%,0.0%,36.7%,,,,3.3%,,
TG_0000769,6,,,100.0%,,33.3%,,50.0%,,
TG_0000770,65,3.1%,6.2%,27.7%,,3.1%,,9.2%,1.5%,
TG_0000777,4,,,,,,,,,
TG_0000778,2,,,,,,,,,
TG_0000780,21,,,,,,,,,
TG_0000781,13,7.7%,0.0%,7.7%,,,,,,
TG_0000782,28,,,,,,,,,
TG_0000783,6,,,,,,,,,
TG_0000784,34,200.0%,2.9%,61.8%,,2.9%,,,,
TG_0000785,54,37.0%,37.0%,61.1%,,,,1.9%,1.9%,1.9%
TG_0000786,51,137.3%,13.7%,90.2%,,,2.0%,,2.0%,
TG_0000789,43,125.6%,14.0%,93.0%,,,,2.3%,,2.3%
TG_0000790,27,14.8%,0.0%,18.5%,,,,,,
TG_0000791,55,194.5%,25.5%,136.4%,,,,,,3.6%
TG_0000793,58,56.9%,3.4%,53.4%,,1.7%,,,,1.7%
TG_0000794,20,20.0%,0.0%,40.0%,,,,5.0%,5.0%,
TG_0000795,57,40.4%,3.5%,42.1%,,3.5%,,1.8%,,3.5%
TG_0000797,56,8.9%,0.0%,10.7%,,,3.6%,,,
TG_0000798,64,68.8%,0.0%,45.3%,,,3.1%,3.1%,,
TG_0000799,74,83.8%,0.0%,45.9%,,,,,1.4%,
TG_0000800,44,54.5%,6.8%,54.5%,,,,,,
TG_0000801,32,28.1%,0.0%,28.1%,,,,3.1%,,
TG_0000802,52,109.6%,9.6%,59.6%,,3.8%,1.9%,1.9%,3.8%,
TG_0000803,20,20.0%,10.0%,25.0%,,,,,,
TG_0000804,13,,,15.4%,,,,,,
TG_0000805,43,39.5%,0.0%,44.2%,,,,,,2.3%
TG_0000807,39,7.7%,5.1%,12.8%,,,,,,
TG_0000808,20,60.0%,10.0%,60.0%,,,,,,5.0%
TG_0000815,1,,,,,,,,,
TG_0000819,2,,,,,,,,,
TG_0000820,9,,,,,,,,,
TG_0000821,29,34.5%,3.4%,37.9%,,,3.4%,3.4%,3.4%,
TG_0000822,51,123.5%,21.6%,88.2%,,3.9%,2.0%,2.0%,3.9%,
TG_0000823,11,63.6%,18.2%,163.6%,,,27.3%,9.1%,36.4%,9.1%
TG_0000826,72,9.7%,19.4%,18.1%,,,,,,1.4%
TG_0000829,46,91.3%,19.6%,63.0%,,,,,,4.3%
TG_0000830,1,1100.0%,0.0%,1200.0%,,,,,,
TG_0000835,3,,,,,,,,,
TG_0000836,6,,,16.7%,,,,,,
TG_0000837,2,,,,,,,,,
TG_0000838,8,,,,,,,,,
TG_0000839,24,,,,,,,,,
TG_0000840,79,,,3.8%,,,,,3.8%,
TG_0000841,5,20.0%,0.0%,40.0%,,,,,20.0%,
TG_0000847,38,13.2%,5.3%,31.6%,,,5.3%,5.3%,5.3%,
TG_0000848,53,15.1%,22.6%,28.3%,,,1.9%,,,1.9%
TG_0000849,76,53.9%,13.2%,35.5%,,1.3%,1.3%,,1.3%,
TG_0000850,79,54.4%,22.8%,48.1%,,,,,2.5%,
TG_0000851,38,26.3%,13.2%,26.3%,,2.6%,,,2.6%,
TG_0000852,32,3.1%,15.6%,12.5%,,,,,,
TG_0000853,12,33.3%,50.0%,66.7%,,,,,,
TG_0000857,8,,,,,,,,,
TG_0000858,1,,,,,,,,,
TG_0000859,1,,,,,,,,,
TG_0000860,3,,,,,,,,,
TG_0000862,7,,,,,,,,,
TG_0000865,29,,,3.4%,,,,,,
TG_0000866,26,0.0%,3.8%,11.5%,,,,3.8%,,3.8%
TG_0000867,35,11.4%,31.4%,40.0%,,,,,2.9%,
TG_0000868,55,3.6%,12.7%,16.4%,,1.8%,,,3.6%,1.8%
TG_0000869,55,12.7%,9.1%,14.5%,,,,,,1.8%
TG_0000870,12,91.7%,0.0%,100.0%,,,,,8.3%,
TG_0000871,70,4.3%,2.9%,12.9%,,,,1.4%,2.9%,
TG_0000872,83,32.5%,21.7%,19.3%,,,,1.2%,,
TG_0000873,69,7.2%,0.0%,7.2%,,,,,,
TG_0000874,55,43.6%,14.5%,32.7%,,,1.8%,1.8%,,
TG_0000878,9,22.2%,0.0%,33.3%,,,,,,
TG_0000879,2,,,,,,,,,
TG_0000882,42,50.0%,4.8%,28.6%,,,,,4.8%,
TG_0000891,3,,,,,,,,,
TG_0000892,43,,,11.6%,,9.3%,,,,
TG_0000894,18,,,5.6%,,,,,,
TG_0000895,11,9.1%,0.0%,9.1%,,,,,,
TG_0000896,6,,,,,,,,,
TG_0000897,35,5.7%,8.6%,8.6%,,2.9%,,,,
TG_0000898,70,,,5.7%,,1.4%,,,4.3%,
TG_0000899,53,,,9.4%,,3.8%,,1.9%,,
TG_0000900,74,1.4%,2.7%,13.5%,,2.7%,1.4%,1.4%,,
TG_0000916,35,,,,,,,,,
TG_0000917,25,12.0%,0.0%,12.0%,,4.0%,,,,
TG_0000918,27,,,,,,,,,
TG_0000921,1,,,,,,,,,
TG_0000925,1,,,,,,,,,
TG_0000934,4,,,,,,,,,
TG_0000935,13,,,,,,,,,
TG_0000937,20,,,,,,,,,
TG_0000948,10,10.0%,20.0%,20.0%,,,10.0%,,,
TG_0000950,22,,,13.6%,,,,4.5%,,4.5%
TG_0000951,16,25.0%,0.0%,25.0%,,,,,,
TG_0000952,19,236.8%,31.6%,115.8%,,,,,,
TG_0001192,10,,,,,,,,,
TG_0001193,14,,,21.4%,,,,,14.3%,
TG_0001194,20,20.0%,10.0%,30.0%,,,5.0%,,,
TG_0001195,1,,,,,,,,,
TG_0001196,48,37.5%,0.0%,39.6%,,,2.1%,,,
TG_0001197,58,37.9%,29.3%,34.5%,,,,,,
TG_0001198,67,137.3%,40.3%,95.5%,,,,1.5%,1.5%,1.5%
TG_0001199,6,33.3%,0.0%,66.7%,,,,,,
TG_0001324,5,,,,,,,,,
TG_0001325,2,,,,,,,,,
TG_0001326,3,,,,,,,,,
TG_0001328,2,,,,,,,,,
TG_0001329,2,,,,,,,,,
TG_0001330,11,,,9.1%,,,,,,
TG_0001331,4,,,75.0%,,25.0%,,,,
TG_0001403,16,,,,,,,,,
TG_0001404,5,,,,,,,,,
TG_0001405,19,,,,,,,,,
TG_0001409,12,,,,,,,,,
TG_0001410,5,,,,,,,,,
TG_0001411,1,,,,,,,,,
TG_0001412,3,,,,,,,,,
TG_0001413,5,,,,,,,,,
TG_0001418,1,,,,,,,,,
TG_0001420,2,,,,,,,,,
TG_0001421,8,,,12.5%,,,,,,
TG_0001422,8,,,25.0%,,,25.0%,,,
TG_0001424,7,,,,,,,,,
TG_0001437,1,,,,,,,,,
TG_0001470,1,,,,,,,,,
TG_0001471,2,,,,,,,,,
TG_0001472,3,,,,,,,,,
TG_0001474,2,,,,,,,,,
TG_0001478,8,,,,,,,,,
TG_0001479,9,,,11.1%,,11.1%,,,,
TG_0001480,1,,,,,,,,,
TG_0001482,2,,,,,,,,,
TG_0001488,4,,,,,,,,,
TG_0001491,10,,,10.0%,,,,,,
TG_0001492,8,,,,,,,,,
TG_0001496,1,,,,,,,,,
TG_0001498,6,,,16.7%,,,,,,
TG_0001499,1,,,,,,,,,
TG_0001500,2,,,,,,,,,
TG_0001504,23,,,,,,,,,
TG_0001505,19,,,,,,,,,
TG_0001506,19,,,,,,,,,
TG_0001507,15,,,6.7%,,,,,,
TG_0001508,2,,,,,,,,,
TG_0001514,7,,,,,,,,,
TG_0001515,4,,,,,,,,,
TG_0001519,8,,,,,,,,,
TG_0001520,11,,,,,,,,,
TG_0001522,1,,,100.0%,,,,,,
TG_0001527,4,,,,,,,,,
TG_0001528,6,,,,,,,,,
TG_0001529,6,,,,,,,,,
TG_0001531,2,,,,,,,,,
TG_0001534,1,,,,,,,,,
TG_0001535,1,,,,,,,,,
TG_0001537,4,,,25.0%,,,25.0%,,,
TG_0001544,5,,,,,,,,,
TG_0001545,4,,,,,,,,,
TG_0001546,2,,,,,,,,,
TG_0001552,2,,,,,,,,,
TG_0001553,3,,,,,,,,,
TG_0001554,3,,,,,,,,,
TG_0001555,7,,,28.6%,,,,,,
TG_0001562,4,,,,,,,,,
TG_0001564,4,,,,,,,,,
TG_0001565,6,,,16.7%,,,,,,16.7%
TG_0001566,1,,,,,,,,,
TG_0001567,4,,,50.0%,,,,,50.0%,
TG_0001574,11,,,,,,,,,
TG_0001575,6,,,,,,,,,
TG_0001579,1,,,,,,,,,
TG_0001580,6,,,,,,,,,
TG_0001582,5,,,,,,,,,
TG_0001586,6,,,33.3%,,16.7%,,,,
TG_0001588,1,,,100.0%,,,100.0%,,,
TG_0001589,2,,,,,,,,,
TG_0001590,2,,,,,,,,,
TG_0001591,1,,,100.0%,,,,,,100.0%
TG_0001814,15,,,,,,,,,
TG_0001815,17,,,5.9%,,,,,5.9%,
TG_0001816,8,12.5%,0.0%,12.5%,,,,,,
TG_0001817,12,0.0%,16.7%,33.3%,,,,16.7%,,
TG_0001819,37,2.7%,0.0%,13.5%,,,,5.4%,,2.7%
TG_0001820,29,,,,,,,,,
TG_0001821,10,,,,,,,,,
TG_0001824,12,66.7%,0.0%,41.7%,,,,,,
TG_0001825,11,109.1%,0.0%,81.8%,,,,,,
TG_0001826,23,13.0%,0.0%,13.0%,,,,,,
TG_0001827,50,0.0%,2.0%,4.0%,,,,,,
TG_0001830,37,8.1%,2.7%,10.8%,,,,,,
TG_0001831,8,,,25.0%,,12.5%,,,,
TG_0001832,10,,,70.0%,,30.0%,,10.0%,,
TG_0001833,22,,,22.7%,,13.6%,,9.1%,,
TG_0001834,20,,,35.0%,,5.0%,,10.0%,,
TG_0001835,44,70.5%,0.0%,43.2%,,13.6%,,,,
TG_0001842,33,3.0%,6.1%,12.1%,,,,,3.0%,
TG_0001846,12,,,8.3%,,8.3%,,,,
TG_0001847,57,5.3%,0.0%,12.3%,,5.3%,1.8%,,,
TG_0001848,52,34.6%,0.0%,21.2%,,,,7.7%,,
TG_0001850,53,17.0%,1.9%,15.1%,,3.8%,,,,
TG_0001851,6,,,,,,,,,
TG_0001852,27,,,3.7%,,,,,,
TG_0001855,28,3.6%,7.1%,21.4%,,,,,3.6%,
TG_0001856,33,9.1%,27.3%,39.4%,,,3.0%,,3.0%,3.0%
TG_0001857,18,5.6%,22.2%,66.7%,,11.1%,,27.8%,16.7%,
TG_0001865,2,,,,,,,,,
TG_0001868,2,,,,,,,,,
TG_0001870,19,,,,,,,,,
TG_0001871,9,,,,,,,,,
TG_0001872,1,,,,,,,,,
TG_0001925,23,13.0%,26.1%,47.8%,,,4.3%,4.3%,,
TG_0001934,26,15.4%,11.5%,19.2%,,7.7%,,,,
TG_0002045,2,,,,,,,,,
TG_0002046,18,,,,,,,,,
TG_0002047,4,,,,,,,,,
TG_0002048,18,,,,,,,,,
TG_0002049,39,,,10.3%,,,,,7.7%,
TG_0002051,4,,,25.0%,,,,,,
TG_0002052,14,,,,,,,,,
TG_0002053,1,,,,,,,,,
TG_0002055,6,,,16.7%,,,,,,
TG_0002056,4,,,25.0%,,,,,,
TG_0002057,20,,,,,,,,,
TG_0002058,29,,,3.4%,,,,3.4%,,
TG_0002059,28,,,,,,,,,
TG_0002060,28,,,21.4%,,3.6%,3.6%,,3.6%,
TG_0002062,7,,,,,,,,,
TG_0002063,12,,,8.3%,,,8.3%,,,
TG_0002064,18,,,5.6%,,,,,5.6%,
TG_0002065,26,,,11.5%,,7.7%,,,,
TG_0002066,20,,,,,,,,,
TG_0002067,5,,,40.0%,,,20.0%,,,20.0%
TG_0002068,20,,,,,,,,,
TG_0002069,3,,,,,,,,,
TG_0002070,8,,,25.0%,,,,,,
TG_0002075,16,,,6.3%,,,,,,
TG_0002078,15,,,,,,,,,
TG_0002080,25,,,,,,,,,
TG_0002083,4,,,,,,,,,
TG_0002084,23,,,,,,,,,
TG_0002085,14,,,,,,,,,
TG_0002086,17,,,,,,,,,
TG_0002087,4,,,,,,,,,
TG_0002088,20,,,5.0%,,,,,5.0%,
TG_0002089,19,,,,,,,,,
TG_0002090,18,,,,,,,,,
TG_0002091,17,,,,,,,,,
TG_0002092,17,,,,,,,,,
TG_0002093,14,,,14.3%,,,,,,
TG_0002094,7,,,,,,,,,
TG_0002095,12,,,,,,,,,
TG_0002098,6,,,,,,,,,
TG_0002100,10,,,10.0%,,,,,10.0%,
TG_0002101,8,,,12.5%,,,,,,
TG_0002102,36,,,,,,,,,
TG_0002103,14,,,,,,,,,
TG_0002104,8,,,,,,,,,
TG_0002105,10,,,,,,,,,
TG_0002106,7,,,,,,,,,
TG_0002107,12,,,,,,,,,
TG_0002108,5,,,,,,,,,
TG_0002109,4,,,50.0%,,,,25.0%,,
TG_0002111,19,,,5.3%,,,,,,
TG_0002129,6,,,,,,,,,
TG_0002132,2,,,,,,,,,
TG_0002133,4,,,25.0%,,,,,,
TG_0002134,9,,,,,,,,,
TG_0002135,16,,,,,,,,,
TG_0002136,8,87.5%,0.0%,87.5%,,,,,,
TG_0002137,2,,,,,,,,,
TG_0002138,10,,,10.0%,,,,,,
TG_0002141,4,,,,,,,,,
TG_0002143,27,,,3.7%,,,,,,3.7%
TG_0002144,11,,,,,,,,,
TG_0002145,9,,,11.1%,,,,11.1%,,
TG_0002146,4,,,,,,,,,
TG_0002147,8,,,,,,,,,
TG_0002148,2,,,,,,,,,
TG_0002155,7,,,,,,,,,
TG_0002156,17,,,11.8%,,,,,,
TG_0002157,28,,,10.7%,,3.6%,,,,
TG_0002158,1,,,,,,,,,
TG_0002159,1,,,,,,,,,
TG_0002161,29,,,10.3%,,,,3.4%,,
TG_0002162,11,,,18.2%,,,,,,
TG_0002163,33,9.1%,6.1%,18.2%,,,,,,
TG_0002164,45,26.7%,0.0%,26.7%,,2.2%,,2.2%,,
TG_0002168,5,,,,,,,,,
TG_0002169,1,,,,,,,,,
TG_0002173,10,,,10.0%,,,,,10.0%,
TG_0002175,14,21.4%,0.0%,21.4%,,,,,,
